date,Revenue,Other_Expenses,Salaries,Total_Expenses,Profit,Profit_Margin,7d_profit,Anomaly,Expense_Ratio,Health_Score,Health_Status
02-04-2023,769,0,228.2657074,228.2657074,540.7342926,0.70316553,423.9251503,FALSE,0.29683447,0.70316553,Healthy
03-04-2023,736,0,228.7880741,228.7880741,507.2119259,0.689146638,422.0620356,FALSE,0.310853362,0.689146638,Healthy
04-04-2023,576,0,229.3390667,229.3390667,346.6609333,0.601841898,394.8838511,FALSE,0.398158102,0.601841898,Healthy
05-04-2023,741,288,229.918442,517.918442,223.081558,0.301054734,415.9622686,FALSE,0.698945266,0.301054734,Moderate
06-04-2023,726,0,230.5259568,230.5259568,495.4740432,0.682471134,413.0118169,FALSE,0.317528866,0.682471134,Healthy
07-04-2023,540,0,231.1613679,231.1613679,308.8386321,0.571923393,391.8898822,FALSE,0.428076607,0.571923393,Moderate
08-04-2023,778,0,231.8244321,231.8244321,546.1755679,0.702025152,424.025279,FALSE,0.297974848,0.702025152,Healthy
09-04-2023,717,0,232.5149062,232.5149062,484.4850938,0.675711428,415.9896792,FALSE,0.324288572,0.675711428,Healthy
10-04-2023,684,0,233.2325469,233.2325469,450.7674531,0.659016744,407.9261831,FALSE,0.340983256,0.659016744,Healthy
11-04-2023,685,0,233.9771111,233.9771111,451.0228889,0.658427575,422.8350339,FALSE,0.341572425,0.658427575,Healthy
12-04-2023,418,177,234.7483556,411.7483556,6.251644444,0.014956087,391.8593319,TRUE,0.985043913,0.014956087,At Risk
13-04-2023,574,0,235.546037,235.546037,338.453963,0.58964105,369.4278919,FALSE,0.41035895,0.58964105,Moderate
14-04-2023,512,0,236.3440815,236.3440815,275.6559185,0.538390466,364.6875042,FALSE,0.461609534,0.538390466,Moderate
15-04-2023,565,0,237.0906926,237.0906926,327.9093074,0.580370456,333.5066099,FALSE,0.419629544,0.580370456,Moderate
16-04-2023,531,154,237.785563,391.785563,139.214437,0.262174081,284.1822303,FALSE,0.737825919,0.262174081,At Risk
17-04-2023,687,0,238.4283852,238.4283852,448.5716148,0.652942671,283.8685392,FALSE,0.347057329,0.652942671,Healthy
18-04-2023,765,0,239.0188519,239.0188519,525.9811481,0.687557056,294.5768619,FALSE,0.312442944,0.687557056,Healthy
19-04-2023,486,0,239.5566556,239.5566556,246.4433444,0.507085071,328.8899619,FALSE,0.492914929,0.507085071,Moderate
20-04-2023,687,0,240.0414889,240.0414889,446.9585111,0.65059463,344.3906116,FALSE,0.34940537,0.65059463,Healthy
21-04-2023,748,0,240.4730444,240.4730444,507.5269556,0.678511973,377.5150455,FALSE,0.321488027,0.678511973,Healthy
22-04-2023,712,0,240.8510148,240.8510148,471.1489852,0.661726103,397.9778566,FALSE,0.338273897,0.661726103,Healthy
23-04-2023,654,153,241.1750926,394.1750926,259.8249074,0.397285791,415.2079238,FALSE,0.602714209,0.397285791,Moderate
24-04-2023,638,0,241.4449704,241.4449704,396.5550296,0.621559608,407.7769831,FALSE,0.378440392,0.621559608,Healthy
25-04-2023,450,0,241.6603407,241.6603407,208.3396593,0.462977021,362.3996275,FALSE,0.537022979,0.462977021,Moderate
26-04-2023,663,195,241.8208963,436.8208963,226.1791037,0.341144953,359.504736,FALSE,0.658855047,0.341144953,Moderate
27-04-2023,799,0,241.9263296,241.9263296,557.0736704,0.697213605,375.235473,FALSE,0.302786395,0.697213605,Healthy
28-04-2023,564,497,241.9763333,738.9763333,-174.9763333,-0.310241726,277.7350032,TRUE,1.310241726,-0.310241726,At Risk
29-04-2023,406,0,241.9706,241.9706,164.0294,0.4040133,233.8607767,FALSE,0.5959867,0.4040133,Moderate
30-04-2023,560,0,241.9088222,241.9088222,318.0911778,0.56801996,242.1845296,FALSE,0.43198004,0.56801996,Moderate
01-05-2023,546,135,241.7906926,376.7906926,169.2093074,0.309907156,209.7065693,FALSE,0.690092844,0.309907156,Moderate
02-05-2023,587,0,241.6159037,241.6159037,345.3840963,0.58838858,229.284346,FALSE,0.41161142,0.58838858,Moderate
03-05-2023,784,0,241.3841481,241.3841481,542.6158519,0.692112056,274.4895958,FALSE,0.307887944,0.692112056,Healthy
04-05-2023,410,0,241.0951185,241.0951185,168.9048815,0.411963126,219.0369116,FALSE,0.588036874,0.411963126,Moderate
05-05-2023,785,0,240.7485074,240.7485074,544.2514926,0.693314003,321.7837439,FALSE,0.306685997,0.693314003,Healthy
06-05-2023,518,0,240.3440074,240.3440074,277.6559926,0.53601543,338.0161143,FALSE,0.46398457,0.53601543,Moderate
07-05-2023,660,0,239.8813111,239.8813111,420.1186889,0.636543468,352.591473,FALSE,0.363456532,0.636543468,Healthy
08-05-2023,655,0,239.3601111,239.3601111,415.6398889,0.634564716,387.7958418,FALSE,0.365435284,0.634564716,Healthy
09-05-2023,625,0,238.7801,238.7801,386.2199,0.61795184,393.629528,FALSE,0.38204816,0.61795184,Healthy
10-05-2023,754,0,238.1409704,238.1409704,515.8590296,0.684163169,389.8071249,FALSE,0.315836831,0.684163169,Healthy
11-05-2023,741,0,237.4424148,237.4424148,503.5575852,0.679564892,437.614654,FALSE,0.320435108,0.679564892,Healthy
12-05-2023,480,0,236.6841259,236.6841259,243.3158741,0.506908071,394.6238513,FALSE,0.493091929,0.506908071,Moderate
13-05-2023,519,0,235.8657963,235.8657963,283.1342037,0.545537965,395.4064529,FALSE,0.454462035,0.545537965,Moderate
14-05-2023,614,0,235.0389926,235.0389926,378.9610074,0.617200338,389.5267841,FALSE,0.382799662,0.617200338,Healthy
15-05-2023,608,0,234.2388877,234.2388877,373.7611123,0.614738672,383.5441018,FALSE,0.385261328,0.614738672,Healthy
16-05-2023,608,0,233.4663284,233.4663284,374.5336716,0.616009328,381.8746406,FALSE,0.383990672,0.616009328,Healthy
17-05-2023,439,0,232.7221617,232.7221617,206.2778383,0.469881181,337.6487561,FALSE,0.530118819,0.469881181,Moderate
18-05-2023,680,0,232.0072346,232.0072346,447.9927654,0.65881289,329.7109247,FALSE,0.34118711,0.65881289,Healthy
19-05-2023,645,0,231.3223938,231.3223938,413.6776062,0.64136063,354.048315,FALSE,0.35863937,0.64136063,Healthy
20-05-2023,403,128,230.6684864,358.6684864,44.33151358,0.110003756,319.933645,FALSE,0.889996244,0.110003756,At Risk
21-05-2023,497,0,230.0463593,230.0463593,266.9536407,0.537130062,303.9325926,FALSE,0.462869938,0.537130062,Moderate
22-05-2023,474,0,229.4568593,229.4568593,244.5431407,0.515913799,285.4728824,FALSE,0.484086201,0.515913799,Moderate
23-05-2023,527,455,228.9008333,683.9008333,-156.9008333,-0.297724541,209.5536674,TRUE,1.297724541,-0.297724541,At Risk
24-05-2023,433,0,228.3791284,228.3791284,204.6208716,0.472565523,209.3169578,FALSE,0.527434477,0.472565523,Moderate
25-05-2023,552,0,227.8925914,227.8925914,324.1074086,0.587151103,191.6190497,FALSE,0.412848897,0.587151103,Moderate
26-05-2023,475,0,227.4420691,227.4420691,247.5579309,0.521174591,167.8876675,FALSE,0.478825409,0.521174591,Moderate
27-05-2023,761,126,227.0284086,353.0284086,407.9715914,0.536099332,219.8362501,FALSE,0.463900668,0.536099332,Moderate
28-05-2023,686,0,226.6524568,226.6524568,459.3475432,0.669602833,247.3210933,FALSE,0.330397167,0.669602833,Healthy
29-05-2023,567,0,226.3150605,226.3150605,340.6849395,0.600855272,261.055636,FALSE,0.399144728,0.600855272,Healthy
30-05-2023,636,0,226.0170667,226.0170667,409.9829333,0.644627254,342.0390312,FALSE,0.355372746,0.644627254,Healthy
31-05-2023,793,0,225.7593222,225.7593222,567.2406778,0.715309808,393.8418607,FALSE,0.284690192,0.715309808,Healthy
01-06-2023,589,0,225.5426741,225.5426741,363.4573259,0.617075256,399.4632774,FALSE,0.382924744,0.617075256,Healthy
02-06-2023,463,0,225.3679691,225.3679691,237.6320309,0.513244127,398.0452917,FALSE,0.486755873,0.513244127,Moderate
03-06-2023,709,0,225.2360543,225.2360543,483.7639457,0.682318682,408.8727709,FALSE,0.317681318,0.682318682,Healthy
04-06-2023,706,470,225.1477765,695.1477765,10.85222346,0.015371421,344.8020109,TRUE,0.984628579,0.015371421,At Risk
05-06-2023,428,0,225.1039827,225.1039827,202.8960173,0.474056115,325.1178792,FALSE,0.525943885,0.474056115,Moderate
06-06-2023,695,0,225.1055198,225.1055198,469.8944802,0.676107166,333.6766716,FALSE,0.323892834,0.676107166,Healthy
07-06-2023,563,0,225.1532346,225.1532346,337.8467654,0.600083065,300.9061127,FALSE,0.399916935,0.600083065,Healthy
08-06-2023,694,0,225.2479741,225.2479741,468.7520259,0.675435196,315.9482127,FALSE,0.324564804,0.675435196,Healthy
09-06-2023,709,0,225.3905852,225.3905852,483.6094148,0.682100726,351.087839,FALSE,0.317899274,0.682100726,Healthy
10-06-2023,510,0,225.5819148,225.5819148,284.4180852,0.55768252,322.6098589,FALSE,0.44231748,0.55768252,Moderate
11-06-2023,468,0,225.8228099,225.8228099,242.1771901,0.517472628,355.6562827,FALSE,0.482527372,0.517472628,Moderate
12-06-2023,649,247,226.1141173,473.1141173,175.8858827,0.271010605,351.7976921,FALSE,0.728989395,0.271010605,At Risk
13-06-2023,626,0,226.4221012,226.4221012,399.5778988,0.638303353,341.7524661,FALSE,0.361696647,0.638303353,Healthy
14-06-2023,736,0,226.7285346,226.7285346,509.2714654,0.691944926,366.241709,FALSE,0.308055074,0.691944926,Healthy
15-06-2023,764,300,227.0322556,527.0322556,236.9677444,0.310167205,333.1296688,FALSE,0.689832795,0.310167205,Moderate
16-06-2023,472,116,227.3321025,343.3321025,128.6678975,0.272601478,282.4237377,FALSE,0.727398522,0.272601478,At Risk
17-06-2023,616,0,227.6269136,227.6269136,388.3730864,0.63047579,297.2744522,FALSE,0.36952421,0.63047579,Healthy
18-06-2023,503,0,227.9155272,227.9155272,275.0844728,0.54688762,301.9754926,FALSE,0.45311238,0.54688762,Moderate
19-06-2023,438,328,228.1967815,556.1967815,-118.1967815,-0.269855665,259.9636834,TRUE,1.269855665,-0.269855665,At Risk
20-06-2023,571,0,228.4695148,228.4695148,342.5304852,0.599878258,251.8140529,FALSE,0.400121742,0.599878258,Moderate
21-06-2023,501,0,228.7325654,228.7325654,272.2674346,0.543447973,217.9563342,FALSE,0.456552027,0.543447973,Moderate
22-06-2023,674,0,228.9847716,228.9847716,445.0152284,0.660259983,247.6774034,FALSE,0.339740017,0.660259983,Healthy
23-06-2023,704,429,229.2249716,658.2249716,45.7750284,0.065021347,235.8355649,FALSE,0.934978653,0.065021347,At Risk
24-06-2023,710,0,229.4520037,229.4520037,480.5479963,0.676828164,249.0034092,FALSE,0.323171836,0.676828164,Healthy
25-06-2023,411,0,229.6647062,229.6647062,181.3352938,0.441205094,235.6106693,FALSE,0.558794906,0.441205094,Moderate
26-06-2023,615,0,229.8619173,229.8619173,385.1380827,0.626240785,307.5156499,FALSE,0.373759215,0.626240785,Healthy
27-06-2023,548,0,230.0424753,230.0424753,317.9575247,0.580214461,304.005227,FALSE,0.419785539,0.580214461,Moderate
28-06-2023,773,0,230.2052185,230.2052185,542.7947815,0.702192473,342.6519908,FALSE,0.297807527,0.702192473,Healthy
29-06-2023,599,0,230.3489852,230.3489852,368.6510148,0.615444098,331.7428175,FALSE,0.384555902,0.615444098,Healthy
30-06-2023,488,0,230.4726136,230.4726136,257.5273864,0.527720054,361.9931543,FALSE,0.472279946,0.527720054,Moderate
01-07-2023,558,0,230.574942,230.574942,327.425058,0.586783258,340.1184489,FALSE,0.413216742,0.586783258,Moderate
02-07-2023,864,0,230.6548086,230.6548086,633.3451914,0.733038416,404.6912914,FALSE,0.266961584,0.733038416,Healthy
03-07-2023,787,0,230.7110519,230.7110519,556.2889481,0.706847456,429.141415,FALSE,0.293152544,0.706847456,Healthy
04-07-2023,698,0,230.7425099,230.7425099,467.2574901,0.669423338,450.4699815,FALSE,0.330576662,0.669423338,Healthy
05-07-2023,781,0,230.748021,230.748021,550.251979,0.704547988,451.5352954,FALSE,0.295452012,0.704547988,Healthy
06-07-2023,749,0,230.7264235,230.7264235,518.2735765,0.691954041,472.9099471,FALSE,0.308045959,0.691954041,Healthy
07-07-2023,834,0,230.6765556,230.6765556,603.3234444,0.723409406,522.309384,FALSE,0.276590594,0.723409406,Healthy
08-07-2023,636,427,230.5972556,657.5972556,-21.59725556,-0.033957949,472.4490534,TRUE,1.033957949,-0.033957949,At Risk
09-07-2023,814,0,230.4873617,230.4873617,583.5126383,0.716845993,465.3301173,FALSE,0.283154007,0.716845993,Healthy
10-07-2023,581,0,230.3457123,230.3457123,350.6542877,0.603535779,435.9537372,FALSE,0.396464221,0.603535779,Healthy
11-07-2023,871,0,230.1711457,230.1711457,640.8288543,0.735739213,460.7496464,FALSE,0.264260787,0.735739213,Healthy
12-07-2023,901,0,229.9625,229.9625,671.0375,0.7447697,478.0047208,FALSE,0.2552303,0.7447697,Healthy
13-07-2023,602,258,229.7272593,487.7272593,114.2727407,0.189821828,420.2903157,FALSE,0.810178172,0.189821828,At Risk
14-07-2023,607,197,229.4917494,426.4917494,180.5082506,0.297377678,359.8881451,FALSE,0.702622322,0.297377678,At Risk
15-07-2023,792,0,229.2568728,229.2568728,562.7431272,0.710534251,443.3653427,FALSE,0.289465749,0.710534251,Healthy
16-07-2023,973,0,229.0235321,229.0235321,743.9764679,0.764621241,466.2887469,FALSE,0.235378759,0.764621241,Healthy
17-07-2023,863,0,228.7926296,228.7926296,634.2073704,0.734886872,506.7963302,FALSE,0.265113128,0.734886872,Healthy
18-07-2023,875,0,228.5650679,228.5650679,646.4349321,0.73878278,507.5971984,FALSE,0.26121722,0.73878278,Healthy
19-07-2023,848,0,228.3417494,228.3417494,619.6582506,0.730729069,500.2573056,FALSE,0.269270931,0.730729069,Healthy
20-07-2023,896,0,228.1235765,228.1235765,667.8764235,0.745397794,579.343546,FALSE,0.254602206,0.745397794,Healthy
21-07-2023,515,0,227.9114519,227.9114519,287.0885481,0.557453492,594.5693028,FALSE,0.442546508,0.557453492,Moderate
22-07-2023,607,0,227.7062778,227.7062778,379.2937222,0.624866099,568.362245,FALSE,0.375133901,0.624866099,Healthy
23-07-2023,810,0,227.5089568,227.5089568,582.4910432,0.719124745,545.2928986,FALSE,0.280875255,0.719124745,Healthy
24-07-2023,533,346,227.3203914,573.3203914,-40.32039136,-0.075648014,448.9317898,TRUE,1.075648014,-0.075648014,At Risk
25-07-2023,640,0,227.141484,227.141484,412.858516,0.645091431,415.5637303,FALSE,0.354908569,0.645091431,Healthy
26-07-2023,595,0,226.973137,226.973137,368.026863,0.618532543,379.6163892,FALSE,0.381467457,0.618532543,Healthy
27-07-2023,538,128,226.8162531,354.8162531,183.1837469,0.340490236,310.3745783,FALSE,0.659509764,0.340490236,Moderate
28-07-2023,976,335,226.6717346,561.6717346,414.3282654,0.424516665,328.5516808,FALSE,0.575483335,0.424516665,Moderate
29-07-2023,771,0,226.540484,226.540484,544.459516,0.706173173,352.1467942,FALSE,0.293826827,0.706173173,Healthy
30-07-2023,738,0,226.4234037,226.4234037,511.5765963,0.69319322,342.0161589,FALSE,0.30680678,0.69319322,Healthy
31-07-2023,913,0,226.3213963,226.3213963,686.6786037,0.752112381,445.8731582,FALSE,0.247887619,0.752112381,Healthy
01-08-2023,858,0,226.2353642,226.2353642,631.7646358,0.736322419,477.145461,FALSE,0.263677581,0.736322419,Healthy
02-08-2023,564,0,226.1662099,226.1662099,337.8337901,0.598996082,472.8321649,FALSE,0.401003918,0.598996082,Moderate
03-08-2023,502,0,226.1148358,226.1148358,275.8851642,0.54957204,486.0752245,FALSE,0.45042796,0.54957204,Moderate
04-08-2023,875,0,226.0821444,226.0821444,648.9178556,0.741620406,519.5880231,FALSE,0.258379594,0.741620406,Healthy
05-08-2023,823,0,226.0690383,226.0690383,596.9309617,0.725311011,527.0839439,FALSE,0.274688989,0.725311011,Healthy
06-08-2023,792,292,226.0764198,518.0764198,273.9235802,0.345863106,493.1335131,FALSE,0.654136894,0.345863106,Moderate
07-08-2023,993,498,226.1051914,724.1051914,268.8948086,0.270790341,433.4501138,FALSE,0.729209659,0.270790341,At Risk
08-08-2023,876,0,226.1562556,226.1562556,649.8437444,0.741830758,436.0328436,FALSE,0.258169242,0.741830758,Healthy
09-08-2023,639,0,226.2305148,226.2305148,412.7694852,0.645961636,446.7379429,FALSE,0.354038364,0.645961636,Healthy
10-08-2023,792,0,226.3288716,226.3288716,565.6711284,0.714231223,488.1359377,FALSE,0.285768777,0.714231223,Healthy
11-08-2023,926,0,226.4522284,226.4522284,699.5477716,0.755451157,495.3687829,FALSE,0.244548843,0.755451157,Healthy
12-08-2023,794,0,226.6014877,226.6014877,567.3985123,0.714607698,491.1498616,FALSE,0.285392302,0.714607698,Healthy
13-08-2023,801,0,226.7509556,226.7509556,574.2490444,0.716915162,534.0534993,FALSE,0.283084838,0.716915162,Healthy
14-08-2023,561,0,226.8917926,226.8917926,334.1082074,0.595558302,543.3696991,FALSE,0.404441698,0.595558302,Moderate
15-08-2023,652,0,227.023679,227.023679,424.976321,0.651804173,511.2457815,FALSE,0.348195827,0.651804173,Healthy
16-08-2023,759,0,227.1462951,227.1462951,531.8537049,0.700729519,528.2578129,FALSE,0.299270481,0.700729519,Healthy
17-08-2023,647,0,227.259321,227.259321,419.740679,0.648749117,507.4106058,FALSE,0.351250883,0.648749117,Healthy
18-08-2023,809,0,227.362437,227.362437,581.637563,0.718958669,490.5662903,FALSE,0.281041331,0.718958669,Healthy
19-08-2023,992,206,227.4553235,433.4553235,558.5446765,0.563049069,489.3014566,FALSE,0.436950931,0.563049069,Moderate
20-08-2023,812,0,227.5376605,227.5376605,584.4623395,0.719781206,490.7604988,FALSE,0.280218794,0.719781206,Healthy
21-08-2023,740,0,227.6091284,227.6091284,512.3908716,0.692420097,516.2294508,FALSE,0.307579903,0.692420097,Healthy
22-08-2023,875,0,227.6694074,227.6694074,647.3305926,0.739806392,547.9943467,FALSE,0.260193608,0.739806392,Healthy
23-08-2023,760,0,227.7181778,227.7181778,532.2818222,0.700370819,548.0555063,FALSE,0.299629181,0.700370819,Healthy
24-08-2023,714,0,227.7551198,227.7551198,486.2448802,0.681015238,557.5561065,FALSE,0.318984762,0.681015238,Healthy
25-08-2023,598,0,227.7799136,227.7799136,370.2200864,0.619097134,527.3536099,FALSE,0.380902866,0.619097134,Healthy
26-08-2023,740,277,227.7922395,504.7922395,235.2077605,0.317848325,481.1626219,FALSE,0.682151675,0.317848325,Moderate
27-08-2023,561,0,227.7917778,227.7917778,333.2082222,0.59395405,445.2691765,FALSE,0.40604595,0.59395405,Moderate
28-08-2023,502,0,227.7782086,227.7782086,274.2217914,0.546258549,411.2450222,FALSE,0.453741451,0.546258549,Moderate
29-08-2023,985,0,227.7512123,227.7512123,757.2487877,0.768780495,426.9476215,FALSE,0.231219505,0.768780495,Healthy
30-08-2023,880,0,227.7104691,227.7104691,652.2895309,0.741238103,444.0915799,FALSE,0.258761897,0.741238103,Healthy
31-08-2023,828,0,227.6556593,227.6556593,600.3443407,0.725053552,460.3915028,FALSE,0.274946448,0.725053552,Healthy
01-09-2023,1056,204,227.586463,431.586463,624.413537,0.591300698,496.7048529,FALSE,0.408699302,0.591300698,Moderate
02-09-2023,822,236,227.5025605,463.5025605,358.4974395,0.436128272,514.3176642,FALSE,0.563871728,0.436128272,Moderate
03-09-2023,1108,0,227.4036321,227.4036321,880.5963679,0.794762065,592.5159707,FALSE,0.205237935,0.794762065,Healthy
04-09-2023,869,0,227.289358,227.289358,641.710642,0.738447229,645.014378,FALSE,0.261552771,0.738447229,Healthy
05-09-2023,739,0,227.1594185,227.1594185,511.8405815,0.692612424,609.9560628,FALSE,0.307387576,0.692612424,Healthy
06-09-2023,1094,223,227.0134938,450.0134938,643.9865062,0.588653114,608.7699164,FALSE,0.411346886,0.588653114,Moderate
07-09-2023,1088,136,226.8512642,362.8512642,725.1487358,0.666497,626.5991157,FALSE,0.333503,0.666497,Healthy
08-09-2023,875,0,226.6724099,226.6724099,648.3275901,0.740945817,630.015409,FALSE,0.259054183,0.740945817,Healthy
09-09-2023,1152,0,226.4766111,226.4766111,925.5233889,0.80340572,711.019116,FALSE,0.19659428,0.80340572,Healthy
10-09-2023,813,0,226.2635481,226.2635481,586.7364519,0.721693053,669.039128,FALSE,0.278306947,0.721693053,Healthy
11-09-2023,923,0,226.0329012,226.0329012,696.9670988,0.755110616,676.9329076,FALSE,0.244889384,0.755110616,Healthy
12-09-2023,814,0,225.7931049,225.7931049,588.2068951,0.722612893,687.842381,FALSE,0.277387107,0.722612893,Healthy
13-09-2023,755,0,225.5697321,225.5697321,529.4302679,0.701232143,671.4772041,FALSE,0.298767857,0.701232143,Healthy
14-09-2023,739,0,225.3542765,225.3542765,513.6457235,0.695055106,641.262488,FALSE,0.304944894,0.695055106,Healthy
15-09-2023,936,0,225.1468123,225.1468123,710.8531877,0.759458534,650.1947162,FALSE,0.240541466,0.759458534,Healthy
16-09-2023,915,0,224.9474136,224.9474136,690.0525864,0.754155832,616.5560302,FALSE,0.245844168,0.754155832,Healthy
17-09-2023,867,0,224.7561543,224.7561543,642.2438457,0.740765681,624.4856578,FALSE,0.259234319,0.740765681,Healthy
18-09-2023,758,0,224.5731086,224.5731086,533.4268914,0.703729408,601.1227711,FALSE,0.296270592,0.703729408,Healthy
19-09-2023,868,0,224.3983506,224.3983506,643.6016494,0.741476555,609.0363074,FALSE,0.258523445,0.741476555,Healthy
20-09-2023,744,0,224.2319543,224.2319543,519.7680457,0.698612965,607.6559899,FALSE,0.301387035,0.698612965,Healthy
21-09-2023,869,254,224.0739938,478.0739938,390.9260062,0.449857314,590.1246018,FALSE,0.550142686,0.449857314,Moderate
22-09-2023,706,0,223.9245432,223.9245432,482.0754568,0.682826426,557.4420688,FALSE,0.317173574,0.682826426,Healthy
23-09-2023,744,0,223.7836765,223.7836765,520.2163235,0.699215489,533.1797455,FALSE,0.300784511,0.699215489,Healthy
24-09-2023,1198,0,223.6514679,223.6514679,974.3485321,0.813312631,580.6232721,FALSE,0.186687369,0.813312631,Healthy
25-09-2023,1125,462,223.5279914,685.5279914,439.4720086,0.390641785,567.201146,FALSE,0.609358215,0.390641785,Moderate
26-09-2023,857,0,223.413321,223.413321,633.586679,0.739307677,565.770436,FALSE,0.260692323,0.739307677,Healthy
27-09-2023,781,0,223.3075309,223.3075309,557.6924691,0.714074864,571.1882108,FALSE,0.285925136,0.714074864,Healthy
28-09-2023,905,0,223.2106951,223.2106951,681.7893049,0.753358348,612.7401106,FALSE,0.246641652,0.753358348,Healthy
29-09-2023,711,323,223.1228877,546.1228877,164.8771123,0.231894673,567.4260614,FALSE,0.768105327,0.231894673,At Risk
30-09-2023,745,0,223.0441827,223.0441827,521.9558173,0.700611835,567.6745605,FALSE,0.299388165,0.700611835,Healthy
01-10-2023,932,0,222.9746543,222.9746543,709.0253457,0.760756809,529.7712481,FALSE,0.239243191,0.760756809,Healthy
02-10-2023,922,0,222.9143765,222.9143765,699.0856235,0.758227357,566.8589074,FALSE,0.241772643,0.758227357,Healthy
03-10-2023,1147,0,222.8634235,222.8634235,924.1365765,0.805698846,608.3660356,FALSE,0.194301154,0.805698846,Healthy
04-10-2023,862,173,222.8218691,395.8218691,466.1781309,0.540809897,595.2925587,FALSE,0.459190103,0.540809897,Moderate
05-10-2023,923,0,222.7897877,222.7897877,700.2102123,0.758624282,597.9241169,FALSE,0.241375718,0.758624282,Healthy
06-10-2023,1111,0,222.7672531,222.7672531,888.2327469,0.799489421,701.2606362,FALSE,0.200510579,0.799489421,Healthy
07-10-2023,921,0,222.7543395,222.7543395,698.2456605,0.758138611,726.4448995,FALSE,0.241861389,0.758138611,Healthy
08-10-2023,977,0,222.751121,222.751121,754.248879,0.772004994,732.9054042,FALSE,0.227995006,0.772004994,Healthy
09-10-2023,1051,0,222.7576716,222.7576716,828.2423284,0.788051692,751.3563621,FALSE,0.211948308,0.788051692,Healthy
10-10-2023,1023,0,222.7740654,222.7740654,800.2259346,0.78223454,733.6548418,FALSE,0.21776546,0.78223454,Healthy
11-10-2023,716,0,222.8003765,222.8003765,493.1996235,0.68882629,737.515055,FALSE,0.31117371,0.68882629,Healthy
12-10-2023,1100,0,222.836679,222.836679,877.163321,0.797421201,762.7940705,FALSE,0.202578799,0.797421201,Healthy
13-10-2023,892,219,222.8574815,441.8574815,450.1425185,0.504644079,700.2097522,FALSE,0.495355921,0.504644079,Moderate
14-10-2023,909,0,222.8884111,222.8884111,686.1115889,0.754798228,698.4763134,FALSE,0.245201772,0.754798228,Healthy
15-10-2023,891,0,222.9294333,222.9294333,668.0705667,0.749798616,686.1651259,FALSE,0.250201384,0.749798616,Healthy
16-10-2023,903,0,222.9805136,222.9805136,680.0194864,0.753066984,664.9904342,FALSE,0.246933016,0.753066984,Healthy
17-10-2023,926,0,223.0416173,223.0416173,702.9583827,0.759134323,651.0950697,FALSE,0.240865677,0.759134323,Healthy
18-10-2023,1159,494,223.1127099,717.1127099,441.8872901,0.381265997,643.7647363,FALSE,0.618734003,0.381265997,Moderate
19-10-2023,833,0,223.1937568,223.1937568,609.8062432,0.732060316,605.5708681,FALSE,0.267939684,0.732060316,Healthy
20-10-2023,1115,0,223.2847235,223.2847235,891.7152765,0.799744643,668.6526907,FALSE,0.200255357,0.799744643,Healthy
21-10-2023,757,325,223.3855753,548.3855753,208.6144247,0.275580482,600.4388101,FALSE,0.724419518,0.275580482,At Risk
22-10-2023,703,0,223.4962778,223.4962778,479.5037222,0.682082108,573.5006894,FALSE,0.317917892,0.682082108,Healthy
23-10-2023,1096,0,223.6167963,223.6167963,872.3832037,0.795970076,600.9812205,FALSE,0.204029924,0.795970076,Healthy
24-10-2023,970,0,223.7470963,223.7470963,746.2529037,0.76933289,607.166152,FALSE,0.23066711,0.76933289,Healthy
25-10-2023,856,0,223.8871432,223.8871432,632.1128568,0.738449599,634.341233,FALSE,0.261550401,0.738449599,Healthy
26-10-2023,987,183,224.0369025,407.0369025,579.9630975,0.587601923,630.0779265,FALSE,0.412398077,0.587601923,Moderate
27-10-2023,726,0,224.1963395,224.1963395,501.8036605,0.691189615,574.376267,FALSE,0.308810385,0.691189615,Healthy
28-10-2023,1081,191,224.3654198,415.3654198,665.6345802,0.615758169,639.6648607,FALSE,0.384241831,0.615758169,Healthy
29-10-2023,720,0,224.5441086,224.5441086,495.4558914,0.688133182,641.943742,FALSE,0.311866818,0.688133182,Healthy
30-10-2023,1056,0,224.7323716,224.7323716,831.2676284,0.787185254,636.0700884,FALSE,0.212814746,0.787185254,Healthy
31-10-2023,961,0,224.9301741,224.9301741,736.0698259,0.765941546,634.615363,FALSE,0.234058454,0.765941546,Healthy
01-11-2023,1152,0,225.1374815,225.1374815,926.8625185,0.804568158,676.7224575,FALSE,0.195431842,0.804568158,Healthy
02-11-2023,956,0,225.3542593,225.3542593,730.6457407,0.764273787,698.2485494,FALSE,0.235726213,0.764273787,Healthy
03-11-2023,1121,0,225.5804728,225.5804728,895.4195272,0.798768534,754.4793875,FALSE,0.201231466,0.798768534,Healthy
04-11-2023,1144,0,225.8160877,225.8160877,918.1839123,0.802608315,790.5578635,FALSE,0.197391685,0.802608315,Healthy
05-11-2023,1196,0,226.0610691,226.0610691,969.9389309,0.810985728,858.3411549,FALSE,0.189014272,0.810985728,Healthy
06-11-2023,711,0,226.3153827,226.3153827,484.6846173,0.681694258,808.8292961,FALSE,0.318305742,0.681694258,Healthy
07-11-2023,1191,0,226.5789938,226.5789938,964.4210062,0.809757352,841.4508933,FALSE,0.190242648,0.809757352,Healthy
08-11-2023,771,244,226.8518679,470.8518679,300.1481321,0.389297188,751.9202667,FALSE,0.610702812,0.389297188,Moderate
